fname,raw_text,text
Toilet flushing.wav,A hammer hitting wood followed by a lot of water running down a drain.,a hammer hitting wood followed by a lot of water running down a drain
Toilet flushing.wav,A hammer is hitting wood while a lot of water is running down a drain.,a hammer is hitting wood while a lot of water is running down a drain
Toilet flushing.wav,A toilet is flushing water down the hole,a toilet is flushing water down the hole
Toilet flushing.wav,"A wooden object bangs around, and a toilet is flushed.",a wooden object bangs around and a toilet is flushed
Toilet flushing.wav,The plug was pulled and now water is flowing down the drain.,the plug was pulled and now water is flowing down the drain
Erny vs Deadman4.wav,A couple of men are having a discussion.,a couple of men are having a discussion
Erny vs Deadman4.wav,A man begins speaking and then is joined by others in the room,a man begins speaking and then is joined by others in the room
Erny vs Deadman4.wav,One man is speaking before others in the room join in.,one man is speaking before others in the room join in
Erny vs Deadman4.wav,Two men are talking and one of them is angry.,two men are talking and one of them is angry
Erny vs Deadman4.wav,"Two men are talking, and one of them is talking angrily repeatedly. ",two men are talking and one of them is talking angrily repeatedly
Before-after remix of 117041__joedeshon__keys_in_ignition_warning.wav,A high pitched alarm rings incessantly as time goes on.,a high pitched alarm rings incessantly as time goes on
Before-after remix of 117041__joedeshon__keys_in_ignition_warning.wav,An alarm clock turning on its alarm with a medium pitch noise,an alarm clock turning on its alarm with a medium pitch noise
Before-after remix of 117041__joedeshon__keys_in_ignition_warning.wav,An alarm goes off repeatedly within a quiet room,an alarm goes off repeatedly within a quiet room
Before-after remix of 117041__joedeshon__keys_in_ignition_warning.wav,The room is quiet except for the alarm which keeps going off.,the room is quiet except for the alarm which keeps going off
Before-after remix of 117041__joedeshon__keys_in_ignition_warning.wav,Very loud beeping in a pattern of four spaced with one second intervals.,very loud beeping in a pattern of four spaced with one second intervals
Bell_Chime_9.wav,A bell tolls in a classical melody while keeping time.,a bell tolls in a classical melody while keeping time
Bell_Chime_9.wav,"A bell tolls, playing a classical melody while keeping time.",a bell tolls playing a classical melody while keeping time
Bell_Chime_9.wav,A doorbell repeats the same tune two times.,a doorbell repeats the same tune two times
Bell_Chime_9.wav,Bells ringing in a melody to play a song.,bells ringing in a melody to play a song
Bell_Chime_9.wav,Loud church bells ringing at the top of the hour.,loud church bells ringing at the top of the hour
life line.wav,A large speaker is playing electronic musical notes at a medium pitch.,a large speaker is playing electronic musical notes at a medium pitch
life line.wav,Classical music plays loudly and consistently with a slight up tempo towards the end.,classical music plays loudly and consistently with a slight up tempo towards the end
life line.wav,Musical electronic notes with a medium pitch coming from a large speaker.,musical electronic notes with a medium pitch coming from a large speaker
life line.wav,Someone is playing on a piano and the keys are pretty loud.,someone is playing on a piano and the keys are pretty loud
life line.wav,The keys are very loud on the piano that a person is playing.,the keys are very loud on the piano that a person is playing
BI-PLANE TAXI.wav,A fan and motor come closer and then farther away.,a fan and motor come closer and then farther away
BI-PLANE TAXI.wav,"A loud, chugging piece of machinery gets much louder and the noise gradually decreases.",a loud chugging piece of machinery gets much louder and the noise gradually decreases
BI-PLANE TAXI.wav,"A loud, chugging piece of machinery gets much louder and then gradually quiets down.",a loud chugging piece of machinery gets much louder and then gradually quiets down
BI-PLANE TAXI.wav,A motor is running and gets closer and closer and goes away again.,a motor is running and gets closer and closer and goes away again
BI-PLANE TAXI.wav,A motor is running and then gets closer and closer and goes away again.,a motor is running and then gets closer and closer and goes away again
whistling-shower-head.wav,A shower is running slowly and then someone shuts it off.,a shower is running slowly and then someone shuts it off
whistling-shower-head.wav,The shower runs more slowly as the video powers on.,the shower runs more slowly as the video powers on
whistling-shower-head.wav,Water drips into a tub from a faucet and then the flow increases then decreases quickly,water drips into a tub from a faucet and then the flow increases then decreases quickly
whistling-shower-head.wav,"Water in the shower is running, and then someone turns it off.",water in the shower is running and then someone turns it off
whistling-shower-head.wav,water drips into a tub of water from a faucet and then the flow increases then decreases quickly,water drips into a tub of water from a faucet and then the flow increases then decreases quickly
Small Waves at the Beach.wav,People are enjoying the water as the waves splash against them.,people are enjoying the water as the waves splash against them
Small Waves at the Beach.wav,The waves crash loudly against the shore while a baby cries in the background.,the waves crash loudly against the shore while a baby cries in the background
Small Waves at the Beach.wav,Water is running through a stream on the side of a road as people are walking by.,water is running through a stream on the side of a road as people are walking by
Small Waves at the Beach.wav,"Water running through a stream on the side of the road with people walking by,",water running through a stream on the side of the road with people walking by
Small Waves at the Beach.wav,water splashing with wave sounds and people talking in background,water splashing with wave sounds and people talking in background
bird-twitter.wav,Animals including birds and insects are making noise.,animals including birds and insects are making noise
